Iteration,Population,Time,Distance
1,20,0.07140803337097168,2039.9360175979518
1,20,0.06150102615356445,2068.938015760522
1,20,0.05876612663269043,2121.188391333178
1,20,0.06348824501037598,2284.0402901711363
1,20,0.06544065475463867,2153.504759798888
1,20,0.08473372459411621,2065.0647638860246
1,20,0.07361674308776855,2800.7046394234944
1,20,0.06690096855163574,2436.659962090922
1,20,0.0659942626953125,2662.627722707083
1,20,0.06136274337768555,2319.4424457246137
1,20,0.06522417068481445,2381.749267819043
1,20,0.06882810592651367,2182.7138794762227
1,20,0.061576128005981445,2887.277422875596
1,20,0.06350183486938477,2188.050021439266
1,20,0.0649099349975586,2030.4460246073331
1,20,0.05986976623535156,2412.1693480246686
1,20,0.05785393714904785,2385.9012895017686
1,20,0.05800366401672363,2590.7240348809432
1,20,0.06026601791381836,2194.2686316609443
1,20,0.0579984188079834,2362.6846219178888
2,20,0.11379313468933105,4389.800495339187
2,20,0.10516142845153809,3152.8461212091297
2,20,0.11858797073364258,3288.1342420776405
2,20,0.11075282096862793,3601.941222500755
2,20,0.1145486831665039,3876.4238451817987
2,20,0.11822652816772461,3529.310637246517
2,20,0.11542081832885742,3153.23529206312
2,20,0.1154177188873291,3634.9920439867274
2,20,0.12229037284851074,3186.2158223093015
2,20,0.12513232231140137,3931.182634814554
2,20,0.11555147171020508,3469.6835920537596
2,20,0.13315606117248535,2973.545675242129
2,20,0.12015271186828613,3108.388204339213
2,20,0.12948060035705566,2947.9206889814755
2,20,0.10537505149841309,2994.9780434968106
2,20,0.11067652702331543,2668.699355692344
2,20,0.11354446411132812,3159.0595643427705
2,20,0.11727213859558105,3648.8934305327653
2,20,0.11457157135009766,3260.451917271267
2,20,0.11548256874084473,3878.2142123946933
3,20,0.17062091827392578,4258.712258470674
3,20,0.18287420272827148,4192.869158580996
3,20,0.1767418384552002,5537.432353538986
3,20,0.16401100158691406,4372.223087760722
3,20,0.17372560501098633,4580.090326545282
3,20,0.17019414901733398,4672.720862957018
3,20,0.17432951927185059,3824.2688012602985
3,20,0.2010502815246582,4551.8782171747125
3,20,0.1708848476409912,4877.202013591108
3,20,0.16571307182312012,4396.550409177197
3,20,0.21159911155700684,5092.5971134233705
3,20,0.16039299964904785,3872.951332077945
3,20,0.17427945137023926,5391.968188099793
3,20,0.16891694068908691,3596.4623972879253
3,20,0.17048144340515137,4132.0060874385235
3,20,0.16217708587646484,4618.798500761752
3,20,0.16582012176513672,4322.272304481603
